round_epochs,val_loss,val_acc,loss,acc,alphabet_size,batch_size,control_class_weight,conv_activation,conv_bias_initializer,conv_kernel_initializer,conv_output_space,dense_activation,dense_bias_initializer,dense_kernel_initializer,dense_units_layer_2,dense_units_layer_3,dropout,epochs,large_filter_length,last_activation,loss,lr,max_sentence_length,number_of_large_filters,number_of_small_filters,optimizer,pd_class_weight,pool_length,small_filter_length
8,0.12033288862205978,0.35042735271983677,0.12016661965187898,0.46806482347110206,49,32,0.7899096385542169,relu,uniform,uniform,16,relu,uniform,uniform,16,64,0.2,200,20,sigmoid,logcosh,6.039999999999999,14000,2,2,<class 'keras.optimizers.Adam'>,1.3623376623376624,2,10
6,0.12008304091600272,0.649572652629298,0.1201232266892014,0.39561487136282614,49,32,0.7899096385542169,relu,uniform,uniform,8,relu,uniform,uniform,16,64,0.4,200,20,sigmoid,logcosh,6.039999999999999,14000,4,1,<class 'keras.optimizers.Adam'>,1.3623376623376624,4,10
11,0.6972928454733303,0.3504273504273504,0.693543276352696,0.5653002860150642,49,16,0.7899096385542169,relu,uniform,uniform,8,relu,uniform,uniform,16,64,0.30000000000000004,200,160,sigmoid,binary_crossentropy,6.039999999999999,14000,1,4,<class 'keras.optimizers.Nadam'>,1.3623376623376624,4,20
10,0.14146821124431413,0.5811965862909952,0.044244377498290334,0.8770257386852152,49,32,0.7899096385542169,relu,uniform,uniform,16,relu,uniform,uniform,16,64,0.0,200,20,sigmoid,logcosh,4.06,14000,1,2,<class 'keras.optimizers.Adam'>,1.3623376623376624,2,20
19,0.5457963790649023,0.743589744099185,0.5424212842355807,0.750238322325271,49,16,0.7899096385542169,relu,uniform,uniform,16,relu,uniform,uniform,32,32,0.4,200,40,sigmoid,binary_crossentropy,0.1,14000,1,4,<class 'keras.optimizers.Nadam'>,1.3623376623376624,4,5
6,0.593686044216156,0.6923076963832235,0.5231093569410995,0.7788369878913473,49,32,0.7899096385542169,relu,uniform,uniform,8,relu,uniform,uniform,16,32,0.4,200,40,sigmoid,binary_crossentropy,4.06,14000,1,1,<class 'keras.optimizers.Adam'>,1.3623376623376624,4,5
8,0.7882606096756763,0.7435897461369506,0.2589758714968188,0.8846520497414814,49,32,0.7899096385542169,relu,uniform,uniform,8,relu,uniform,uniform,32,64,0.0,200,20,sigmoid,binary_crossentropy,8.02,14000,2,1,<class 'keras.optimizers.Adam'>,1.3623376623376624,2,5
6,0.12041277979683672,0.35042735271983677,0.120147530795621,0.5643469972821845,49,32,0.7899096385542169,relu,uniform,uniform,16,relu,uniform,uniform,32,64,0.30000000000000004,200,40,sigmoid,logcosh,6.039999999999999,14000,2,4,<class 'keras.optimizers.Nadam'>,1.3623376623376624,4,20
8,0.08219195246441752,0.7521367546839591,0.08858062996323957,0.7349857005536613,49,32,0.7899096385542169,relu,uniform,uniform,8,relu,uniform,uniform,16,64,0.0,200,40,sigmoid,logcosh,2.08,14000,1,4,<class 'keras.optimizers.Adam'>,1.3623376623376624,4,10
9,0.5474191690102602,0.7692307717779763,0.5541207858559287,0.7435653000587049,49,32,0.7899096385542169,relu,uniform,uniform,32,relu,uniform,uniform,32,32,0.4,200,20,sigmoid,binary_crossentropy,2.08,14000,4,1,<class 'keras.optimizers.Adam'>,1.3623376623376624,2,10
9,0.11085500408951034,0.6239316285165966,0.04696873107745718,0.8646329835668078,49,32,0.7899096385542169,relu,uniform,uniform,8,relu,uniform,uniform,32,32,0.0,200,80,sigmoid,logcosh,4.06,14000,1,1,<class 'keras.optimizers.Adam'>,1.3623376623376624,2,10
14,0.6506653626759847,0.7179487215148078,0.6185973006503939,0.7473784550470438,49,32,0.7899096385542169,relu,uniform,uniform,32,relu,uniform,uniform,16,64,0.2,200,160,sigmoid,binary_crossentropy,8.02,14000,2,2,<class 'keras.optimizers.Adam'>,1.3623376623376624,2,10
6,0.9402002941848885,0.6752136792892065,0.3256381253212037,0.8684461394642738,49,32,0.7899096385542169,relu,uniform,uniform,16,relu,uniform,uniform,32,64,0.0,200,80,sigmoid,binary_crossentropy,4.06,14000,1,1,<class 'keras.optimizers.Nadam'>,1.3623376623376624,2,20
6,5.648221293066302,0.649572652629298,8.059048400366159,0.6329837942600705,49,32,0.7899096385542169,relu,uniform,uniform,32,relu,uniform,uniform,16,32,0.0,200,40,sigmoid,binary_crossentropy,4.06,14000,2,4,<class 'keras.optimizers.Nadam'>,1.3623376623376624,4,20
6,0.15200869649903387,0.6495726495726496,0.21585369496486434,0.633937083106591,49,16,0.7899096385542169,relu,uniform,uniform,32,relu,uniform,uniform,16,32,0.30000000000000004,200,40,sigmoid,logcosh,4.06,14000,4,4,<class 'keras.optimizers.Nadam'>,1.3623376623376624,2,20
7,0.718026485453304,0.7094017104205922,0.47671565171988156,0.7883698761860909,49,16,0.7899096385542169,relu,uniform,uniform,32,relu,uniform,uniform,16,32,0.30000000000000004,200,40,sigmoid,binary_crossentropy,2.08,14000,1,2,<class 'keras.optimizers.Adam'>,1.3623376623376624,2,5
7,1.1256911550831592,0.6495726546670637,0.24955093599252182,0.8827454716506973,49,32,0.7899096385542169,relu,uniform,uniform,16,relu,uniform,uniform,32,64,0.0,200,80,sigmoid,binary_crossentropy,4.06,14000,1,1,<class 'keras.optimizers.Adam'>,1.3623376623376624,4,20
7,0.6918442208542783,0.6495726495726496,0.6932698838249403,0.48999046713994504,49,16,0.7899096385542169,relu,uniform,uniform,32,relu,uniform,uniform,16,64,0.30000000000000004,200,20,sigmoid,binary_crossentropy,6.039999999999999,14000,2,4,<class 'keras.optimizers.Adam'>,1.3623376623376624,4,5
7,0.6908469133906894,0.6495726495726496,0.6937035736978565,0.4080076264244131,49,16,0.7899096385542169,relu,uniform,uniform,8,relu,uniform,uniform,16,64,0.30000000000000004,200,160,sigmoid,binary_crossentropy,6.039999999999999,14000,2,1,<class 'keras.optimizers.Nadam'>,1.3623376623376624,4,5
15,0.07843126057304887,0.7692307722874177,0.0885187409697429,0.7540514773704303,49,32,0.7899096385542169,relu,uniform,uniform,32,relu,uniform,uniform,16,32,0.1,200,80,sigmoid,logcosh,0.1,14000,4,1,<class 'keras.optimizers.Adam'>,1.3623376623376624,4,5
7,0.08090591787273048,0.7692307692307693,0.09783370683841527,0.7397521450135456,49,16,0.7899096385542169,relu,uniform,uniform,8,relu,uniform,uniform,16,32,0.4,200,160,sigmoid,logcosh,6.039999999999999,14000,2,1,<class 'keras.optimizers.Adam'>,1.3623376623376624,4,5
8,0.08495089755608486,0.769230770249652,0.0833117785811197,0.754051477711353,49,16,0.7899096385542169,relu,uniform,uniform,16,relu,uniform,uniform,16,64,0.4,200,160,sigmoid,logcosh,4.06,14000,1,2,<class 'keras.optimizers.Adam'>,1.3623376623376624,4,10
6,0.15200869649903387,0.6495726495726496,0.21689046497454065,0.6329837941038142,49,16,0.7899096385542169,relu,uniform,uniform,32,relu,uniform,uniform,32,64,0.1,200,20,sigmoid,logcosh,6.039999999999999,14000,4,4,<class 'keras.optimizers.Nadam'>,1.3623376623376624,2,10
9,0.5957040598249843,0.7350427386088249,0.5116626175388594,0.7225929462307402,49,32,0.7899096385542169,relu,uniform,uniform,16,relu,uniform,uniform,32,32,0.1,200,20,sigmoid,binary_crossentropy,8.02,14000,2,1,<class 'keras.optimizers.Adam'>,1.3623376623376624,2,10
14,0.7220918143916334,0.7692307717779763,0.44141047411696815,0.8274547185525085,49,32,0.7899096385542169,relu,uniform,uniform,8,relu,uniform,uniform,16,64,0.0,200,80,sigmoid,binary_crossentropy,8.02,14000,2,2,<class 'keras.optimizers.Adam'>,1.3623376623376624,4,20
6,0.1203526616988019,0.35042735271983677,0.12013071079385974,0.5081029551386038,49,32,0.7899096385542169,relu,uniform,uniform,8,relu,uniform,uniform,16,32,0.2,200,40,sigmoid,logcosh,2.08,14000,2,4,<class 'keras.optimizers.Adam'>,1.3623376623376624,2,20
10,0.5287044068686982,0.7606837632309678,0.5038541745184943,0.7683508109773649,49,32,0.7899096385542169,relu,uniform,uniform,32,relu,uniform,uniform,32,64,0.1,200,160,sigmoid,binary_crossentropy,0.1,14000,1,2,<class 'keras.optimizers.Nadam'>,1.3623376623376624,4,20
14,0.8674457786429641,0.7008547018735837,0.4217391035832941,0.8484270734600616,49,16,0.7899096385542169,relu,uniform,uniform,32,relu,uniform,uniform,32,64,0.4,200,80,sigmoid,binary_crossentropy,4.06,14000,1,2,<class 'keras.optimizers.Adam'>,1.3623376623376624,2,20
6,0.6937146354944278,0.3504273504273504,0.6931781098885804,0.36796949477111646,49,16,0.7899096385542169,relu,uniform,uniform,8,relu,uniform,uniform,16,64,0.4,200,20,sigmoid,binary_crossentropy,0.1,14000,2,4,<class 'keras.optimizers.Adam'>,1.3623376623376624,2,5
16,0.5190171387969938,0.7863247868342277,0.5114082142327148,0.7559580553191633,49,16,0.7899096385542169,relu,uniform,uniform,8,relu,uniform,uniform,16,64,0.1,200,160,sigmoid,binary_crossentropy,0.1,14000,1,4,<class 'keras.optimizers.Nadam'>,1.3623376623376624,4,10
10,0.621585026765481,0.7179487189676008,0.5240432809260598,0.8055290753666393,49,16,0.7899096385542169,relu,uniform,uniform,16,relu,uniform,uniform,32,32,0.4,200,160,sigmoid,binary_crossentropy,6.039999999999999,14000,1,1,<class 'keras.optimizers.Adam'>,1.3623376623376624,2,10
8,0.10271355305981432,0.6666666702327565,0.07893331236675652,0.7712106775169264,49,32,0.7899096385542169,relu,uniform,uniform,32,relu,uniform,uniform,32,32,0.1,200,160,sigmoid,logcosh,0.1,14000,4,2,<class 'keras.optimizers.Nadam'>,1.3623376623376624,2,10
9,0.12048978632331914,0.3504273504273504,0.12028670359271498,0.37273593900371893,49,16,0.7899096385542169,relu,uniform,uniform,8,relu,uniform,uniform,32,64,0.0,200,20,sigmoid,logcosh,8.02,14000,1,4,<class 'keras.optimizers.Adam'>,1.3623376623376624,2,10
9,0.6311139342112418,0.6581196586290995,0.35763024753962847,0.8303145853193518,49,16,0.7899096385542169,relu,uniform,uniform,32,relu,uniform,uniform,32,64,0.0,200,40,sigmoid,binary_crossentropy,4.06,14000,1,2,<class 'keras.optimizers.Adam'>,1.3623376623376624,4,10
25,0.532863071331611,0.7435897476652749,0.5435573576573989,0.7464251665982664,49,32,0.7899096385542169,relu,uniform,uniform,8,relu,uniform,uniform,16,32,0.1,200,20,sigmoid,binary_crossentropy,0.1,14000,1,2,<class 'keras.optimizers.Nadam'>,1.3623376623376624,4,10
14,0.07881273832331356,0.7777777782872192,0.08170447257783324,0.7712106768919015,49,16,0.7899096385542169,relu,uniform,uniform,16,relu,uniform,uniform,16,64,0.2,200,160,sigmoid,logcosh,0.1,14000,2,4,<class 'keras.optimizers.Nadam'>,1.3623376623376624,4,10
7,0.08742592318190469,0.7606837637404091,0.09266802470410176,0.7502383219843484,49,32,0.7899096385542169,relu,uniform,uniform,16,relu,uniform,uniform,32,32,0.1,200,80,sigmoid,logcosh,4.06,14000,4,1,<class 'keras.optimizers.Adam'>,1.3623376623376624,4,5
9,0.11968136183981203,0.649572652629298,0.1202174124118825,0.5081029549397322,49,32,0.7899096385542169,relu,uniform,uniform,32,relu,uniform,uniform,16,32,0.4,200,20,sigmoid,logcosh,6.039999999999999,14000,1,4,<class 'keras.optimizers.Nadam'>,1.3623376623376624,4,10
6,0.6959314697828048,0.3504273504273504,0.693941083149869,0.4547187798186867,49,16,0.7899096385542169,relu,uniform,uniform,32,relu,uniform,uniform,32,32,0.1,200,160,sigmoid,binary_crossentropy,4.06,14000,2,2,<class 'keras.optimizers.Adam'>,1.3623376623376624,2,20
22,0.08217871080861132,0.7606837611932021,0.08676312261530056,0.7588179220007759,49,16,0.7899096385542169,relu,uniform,uniform,32,relu,uniform,uniform,16,64,0.4,200,20,sigmoid,logcosh,0.1,14000,2,2,<class 'keras.optimizers.Adam'>,1.3623376623376624,4,5
18,0.08474064732973392,0.7350427355521765,0.06642452971184105,0.8131553862524442,49,16,0.7899096385542169,relu,uniform,uniform,32,relu,uniform,uniform,32,64,0.30000000000000004,200,40,sigmoid,logcosh,0.1,14000,1,1,<class 'keras.optimizers.Adam'>,1.3623376623376624,4,20
6,0.28177221208556086,0.3504273504273504,0.21689045235329973,0.36701620608085217,49,16,0.7899096385542169,relu,uniform,uniform,16,relu,uniform,uniform,32,64,0.1,200,160,sigmoid,logcosh,8.02,14000,4,1,<class 'keras.optimizers.Nadam'>,1.3623376623376624,4,20
13,0.9140199799822946,0.6495726505915324,0.33219381078751004,0.8646329839077305,49,16,0.7899096385542169,relu,uniform,uniform,16,relu,uniform,uniform,16,32,0.0,200,40,sigmoid,binary_crossentropy,2.08,14000,2,1,<class 'keras.optimizers.Nadam'>,1.3623376623376624,4,10
8,0.6918967167536417,0.6495726495726496,0.6933631635598618,0.4213536702757,49,16,0.7899096385542169,relu,uniform,uniform,16,relu,uniform,uniform,16,32,0.30000000000000004,200,40,sigmoid,binary_crossentropy,6.039999999999999,14000,4,1,<class 'keras.optimizers.Adam'>,1.3623376623376624,2,10
6,0.11988986111604251,0.649572652629298,0.12011241526462783,0.6329837947714545,49,32,0.7899096385542169,relu,uniform,uniform,16,relu,uniform,uniform,16,32,0.1,200,20,sigmoid,logcosh,0.1,14000,2,4,<class 'keras.optimizers.Nadam'>,1.3623376623376624,2,5
17,0.09072703174036792,0.717948720495925,0.06232162056449939,0.824594851615204,49,32,0.7899096385542169,relu,uniform,uniform,32,relu,uniform,uniform,16,64,0.2,200,40,sigmoid,logcosh,4.06,14000,1,4,<class 'keras.optimizers.Adam'>,1.3623376623376624,4,10
6,0.12029453468883139,0.35042735271983677,0.12016473966939206,0.3879885608747644,49,32,0.7899096385542169,relu,uniform,uniform,8,relu,uniform,uniform,16,64,0.1,200,40,sigmoid,logcosh,4.06,14000,4,1,<class 'keras.optimizers.Nadam'>,1.3623376623376624,2,20
6,0.693106922838423,0.649572652629298,0.6936023788183956,0.5938989514390892,49,32,0.7899096385542169,relu,uniform,uniform,16,relu,uniform,uniform,32,64,0.30000000000000004,200,40,sigmoid,binary_crossentropy,6.039999999999999,14000,4,1,<class 'keras.optimizers.Nadam'>,1.3623376623376624,2,20
